"1","2012-08-08 10:19:21","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-08 10:19:10","FINISHED","2012-08-08 10:19:03","1"
"265","2012-08-09 06:31:18","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 06:30:50","FINISHED","2012-08-08 10:24:36","67"
"266","2012-08-09 06:59:55","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 06:31:20","FINISHED","2012-08-08 10:24:36","67"
"267","2012-08-09 07:00:00","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 07:00:00","FINISHED","2012-08-08 10:24:36","67"
"268","2012-08-09 07:39:16","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 07:00:10","FINISHED","2012-08-08 10:24:36","67"
"269","2012-08-09 07:39:28","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 07:39:20","FINISHED","2012-08-08 10:24:43","68"
"270","2012-08-09 07:39:36","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 07:39:30","FINISHED","2012-08-08 10:24:43","68"
"271","2012-08-09 07:39:40","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 07:39:40","FINISHED","2012-08-08 10:24:43","68"
"272","2012-08-09 07:39:50","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 07:39:50","FINISHED","2012-08-08 10:24:43","68"
"273","2012-08-09 07:40:07","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 07:40:00","FINISHED","2012-08-08 10:24:45","69"
"274","2012-08-09 07:40:13","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 07:40:10","FINISHED","2012-08-08 10:24:45","69"
"275","2012-08-09 07:40:20","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 07:40:20","FINISHED","2012-08-08 10:24:45","69"
"276","2012-08-09 07:40:30","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 07:40:30","FINISHED","2012-08-08 10:24:45","69"
"277","2012-08-09 07:56:53","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 07:40:40","FINISHED","2012-08-08 10:24:58","70"
"278","2012-08-09 08:34:17","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 07:57:00","FINISHED","2012-08-08 10:24:58","70"
"279","2012-08-09 08:34:21","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 08:34:20","FINISHED","2012-08-08 10:24:58","70"
"280","2012-08-09 08:41:41","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 08:34:30","FINISHED","2012-08-08 10:24:58","70"
"281","2012-08-09 08:43:04","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 08:41:50","FINISHED","2012-08-08 10:25:00","71"
"282","2012-08-09 08:44:32","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 08:43:10","FINISHED","2012-08-08 10:25:00","71"
"283","2012-08-09 08:44:40","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 08:44:40","FINISHED","2012-08-08 10:25:00","71"
"284","2012-08-09 08:45:11","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 08:44:50","FINISHED","2012-08-08 10:25:00","71"
"285","2012-08-09 08:45:36","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 08:45:20","FINISHED","2012-08-08 10:25:02","72"
"286","2012-08-09 08:46:26","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 08:45:40","FINISHED","2012-08-08 10:25:02","72"
"287","2012-08-09 08:46:30","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 08:46:30","FINISHED","2012-08-08 10:25:02","72"
"288","2012-08-09 08:46:43","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 08:46:40","FINISHED","2012-08-08 10:25:02","72"
"289","2012-08-09 08:47:03","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 08:46:50","FINISHED","2012-08-08 10:25:09","73"
"290","2012-08-09 08:50:15","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 08:47:10","FINISHED","2012-08-08 10:25:09","73"
"291","2012-08-09 08:50:33","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 08:50:33","FINISHED","2012-08-08 10:25:09","73"
"292","2012-08-09 09:03:38","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 08:50:40","FINISHED","2012-08-08 10:25:09","73"
"293","2012-08-09 09:04:59","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 09:03:40","FINISHED","2012-08-08 10:25:11","74"
"294","2012-08-09 09:25:29","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 09:05:10","FINISHED","2012-08-08 10:25:11","74"
"295","2012-08-09 09:25:32","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 09:25:30","FINISHED","2012-08-08 10:25:11","74"
"296","2012-08-09 09:33:38","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 09:25:40","FINISHED","2012-08-08 10:25:11","74"
"297","2012-08-09 09:33:52","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 09:33:40","FINISHED","2012-08-08 10:25:13","75"
"298","2012-08-09 09:34:05","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 09:34:00","FINISHED","2012-08-08 10:25:13","75"
"299","2012-08-09 09:34:10","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 09:34:10","FINISHED","2012-08-08 10:25:13","75"
"300","2012-08-09 09:34:20","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 09:34:20","FINISHED","2012-08-08 10:25:13","75"
"301","2012-08-09 09:36:35","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 09:34:30","FINISHED","2012-08-08 10:25:15","76"
"302","2012-08-09 09:50:36","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 09:36:40","FINISHED","2012-08-08 10:25:15","76"
"303","2012-08-09 09:50:43","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 09:50:40","FINISHED","2012-08-08 10:25:15","76"
"304","2012-08-09 09:51:11","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 09:50:50","FINISHED","2012-08-08 10:25:15","76"
"305","2012-08-09 09:56:07","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 09:51:20","FINISHED","2012-08-08 10:25:17","77"
"306","2012-08-09 11:46:03","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 09:56:10","FINISHED","2012-08-08 10:25:17","77"
"307","2012-08-09 11:46:16","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 11:46:10","FINISHED","2012-08-08 10:25:17","77"
"308","2012-08-09 11:48:15","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 11:46:20","FINISHED","2012-08-08 10:25:17","77"
"309","2012-08-09 11:48:48","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 11:48:20","FINISHED","2012-08-08 10:25:20","78"
"310","2012-08-09 11:49:10","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 11:48:50","FINISHED","2012-08-08 10:25:20","78"
"311","2012-08-09 11:49:20","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 11:49:20","FINISHED","2012-08-08 10:25:20","78"
"312","2012-08-09 11:49:32","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 11:49:30","FINISHED","2012-08-08 10:25:20","78"
"313","2012-08-09 11:51:10","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 11:49:40","FINISHED","2012-08-08 10:25:22","79"
"314","2012-08-09 11:54:19","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 11:51:20","FINISHED","2012-08-08 10:25:22","79"
"315","2012-08-09 11:54:20","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 11:54:20","FINISHED","2012-08-08 10:25:22","79"
"316","2012-08-09 11:55:22","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 11:54:30","FINISHED","2012-08-08 10:25:22","79"
"317","2012-08-09 11:59:28","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 11:55:30","FINISHED","2012-08-08 10:25:27","80"
"318","2012-08-09 12:20:56","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 11:59:30","FINISHED","2012-08-08 10:25:27","80"
"319","2012-08-09 12:21:00","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 12:21:00","FINISHED","2012-08-08 10:25:27","80"
"320","2012-08-09 12:28:30","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 12:21:12","FINISHED","2012-08-08 10:25:27","80"
"321","2012-08-09 12:35:00","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 12:28:40","FINISHED","2012-08-08 10:25:35","81"
"322","2012-08-09 12:58:49","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 12:35:10","FINISHED","2012-08-08 10:25:35","81"
"323","2012-08-09 12:58:50","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 12:58:50","FINISHED","2012-08-08 10:25:35","81"
"324","2012-08-09 13:03:02","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 12:59:00","FINISHED","2012-08-08 10:25:35","81"
"325","2012-08-09 13:03:36","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:03:11","FINISHED","2012-08-08 10:25:55","82"
"326","2012-08-09 13:06:43","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:03:40","FINISHED","2012-08-08 10:25:55","82"
"327","2012-08-09 13:06:50","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:06:50","FINISHED","2012-08-08 10:25:55","82"
"328","2012-08-09 13:08:10","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:07:00","FINISHED","2012-08-08 10:25:55","82"
"329","2012-08-09 13:09:45","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:08:20","FINISHED","2012-08-08 10:25:57","83"
"330","2012-08-09 13:16:12","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:09:50","FINISHED","2012-08-08 10:25:57","83"
"331","2012-08-09 13:16:20","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:16:20","FINISHED","2012-08-08 10:25:57","83"
"332","2012-08-09 13:22:02","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:16:30","FINISHED","2012-08-08 10:25:57","83"
"333","2012-08-09 13:23:11","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:22:10","FINISHED","2012-08-08 10:25:59","84"
"334","2012-08-09 13:23:53","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:23:20","FINISHED","2012-08-08 10:25:59","84"
"335","2012-08-09 13:24:00","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:24:00","FINISHED","2012-08-08 10:25:59","84"
"336","2012-08-09 13:24:13","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:24:10","FINISHED","2012-08-08 10:25:59","84"
"337","2012-08-09 13:24:55","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:24:20","FINISHED","2012-08-08 10:26:04","85"
"338","2012-08-09 13:28:55","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:25:00","FINISHED","2012-08-08 10:26:04","85"
"339","2012-08-09 13:29:00","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:29:00","FINISHED","2012-08-08 10:26:04","85"
"340","2012-08-09 13:30:47","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:29:10","FINISHED","2012-08-08 10:26:04","85"
"341","2012-08-09 13:30:56","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:30:50","FINISHED","2012-08-08 10:26:07","86"
"342","2012-08-09 13:31:14","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:31:00","FINISHED","2012-08-08 10:26:07","86"
"343","2012-08-09 13:31:20","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:31:20","FINISHED","2012-08-08 10:26:07","86"
"344","2012-08-09 13:31:32","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:31:30","FINISHED","2012-08-08 10:26:07","86"
"345","2012-08-09 13:32:01","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:31:40","FINISHED","2012-08-08 10:26:14","87"
"346","2012-08-09 13:32:43","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:32:10","FINISHED","2012-08-08 10:26:14","87"
"347","2012-08-09 13:32:50","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:32:50","FINISHED","2012-08-08 10:26:14","87"
"348","2012-08-09 13:33:15","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:33:00","FINISHED","2012-08-08 10:26:14","87"
"349","2012-08-09 13:33:22","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:33:20","FINISHED","2012-08-08 10:26:17","88"
"350","2012-08-09 13:33:30","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:33:30","FINISHED","2012-08-08 10:26:17","88"
"351","2012-08-09 13:33:40","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:33:40","FINISHED","2012-08-08 10:26:17","88"
"352","2012-08-09 13:33:50","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:33:50","FINISHED","2012-08-08 10:26:17","88"
"353","2012-08-09 13:34:02","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:34:00","FINISHED","2012-08-08 10:26:19","89"
"354","2012-08-09 13:34:10","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:34:10","FINISHED","2012-08-08 10:26:19","89"
"355","2012-08-09 13:34:20","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:34:20","FINISHED","2012-08-08 10:26:19","89"
"356","2012-08-09 13:34:30","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:34:30","FINISHED","2012-08-08 10:26:19","89"
"357","2012-08-09 13:34:44","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:34:40","FINISHED","2012-08-08 10:26:26","90"
"358","2012-08-09 13:34:50","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:34:50","FINISHED","2012-08-08 10:26:26","90"
"359","2012-08-09 13:35:00","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:35:00","FINISHED","2012-08-08 10:26:26","90"
"360","2012-08-09 13:35:10","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:35:10","FINISHED","2012-08-08 10:26:26","90"
"361","2012-08-09 13:37:19","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:35:20","FINISHED","2012-08-08 10:26:36","91"
"362","2012-08-09 13:46:48","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:37:20","FINISHED","2012-08-08 10:26:36","91"
"363","2012-08-09 13:46:50","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:46:50","FINISHED","2012-08-08 10:26:36","91"
"364","2012-08-09 13:49:37","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:47:00","FINISHED","2012-08-08 10:26:36","91"
"365","2012-08-09 13:50:22","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:49:40","FINISHED","2012-08-08 10:26:39","92"
"366","2012-08-09 13:50:48","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:50:30","FINISHED","2012-08-08 10:26:39","92"
"367","2012-08-09 13:50:50","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:50:50","FINISHED","2012-08-08 10:26:39","92"
"368","2012-08-09 13:51:13","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:51:00","FINISHED","2012-08-08 10:26:39","92"
"369","2012-08-09 13:52:17","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:51:20","FINISHED","2012-08-08 10:26:41","93"
"370","2012-08-09 13:55:22","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:52:20","FINISHED","2012-08-08 10:26:41","93"
"371","2012-08-09 13:55:30","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 13:55:30","FINISHED","2012-08-08 10:26:41","93"
"372","2012-08-09 13:56:28","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 13:55:40","FINISHED","2012-08-08 10:26:41","93"
"373","2012-08-09 13:57:37","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 13:56:30","FINISHED","2012-08-08 10:26:43","94"
"374","2012-08-09 14:06:04","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 13:57:40","FINISHED","2012-08-08 10:26:43","94"
"375","2012-08-09 14:06:21","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 14:06:20","FINISHED","2012-08-08 10:26:43","94"
"376","2012-08-09 14:44:03","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 14:06:30","FINISHED","2012-08-08 10:26:43","94"
"377","2012-08-09 14:48:32","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 14:44:10","FINISHED","2012-08-08 10:26:50","95"
"378","2012-08-09 16:18:20","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 14:48:40","FINISHED","2012-08-08 10:26:50","95"
"379","2012-08-09 16:18:33","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 16:18:30","FINISHED","2012-08-08 10:26:50","95"
"380","2012-08-09 17:25:52","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 16:18:40","FINISHED","2012-08-08 10:26:50","95"
"381","2012-08-09 17:26:10","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 17:26:00","FINISHED","2012-08-08 10:26:52","96"
"382","2012-08-09 17:27:27","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 17:26:20","FINISHED","2012-08-08 10:26:52","96"
"383","2012-08-09 17:27:30","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 17:27:30","FINISHED","2012-08-08 10:26:52","96"
"384","2012-08-09 17:28:10","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 17:27:40","FINISHED","2012-08-08 10:26:52","96"
"385","2012-08-09 17:28:56","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 17:28:20","FINISHED","2012-08-08 10:26:59","97"
"386","2012-08-09 17:29:24","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 17:29:00","FINISHED","2012-08-08 10:26:59","97"
"387","2012-08-09 17:29:30","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 17:29:30","FINISHED","2012-08-08 10:26:59","97"
"388","2012-08-09 17:29:53","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 17:29:40","FINISHED","2012-08-08 10:26:59","97"
"389","2012-08-09 17:36:08","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 17:30:00","FINISHED","2012-08-08 10:27:02","98"
"390","2012-08-09 18:45:39","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 17:36:10","FINISHED","2012-08-08 10:27:02","98"
"391","2012-08-09 18:45:41","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 18:45:40","FINISHED","2012-08-08 10:27:02","98"
"392","2012-08-09 19:13:40","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 18:45:51","FINISHED","2012-08-08 10:27:02","98"
"393","2012-08-09 19:15:12","Clone SCM","0","org.metricminer.tasks.scm.SCMCloneTaskFactory","2012-08-09 19:13:50","FINISHED","2012-08-08 10:27:18","99"
"394","2012-08-09 19:19:11","Parse SCM logs","1","org.metricminer.tasks.scm.ParseSCMLogTaskFactory","2012-08-09 19:15:20","FINISHED","2012-08-08 10:27:18","99"
"395","2012-08-09 19:19:20","Remove source code directory","2","org.metricminer.tasks.scm.RemoveSourceDirectoryTaskFactory","2012-08-09 19:19:20","FINISHED","2012-08-08 10:27:18","99"
"396","2012-08-09 19:21:14","Calculate all metrics","3","org.metricminer.tasks.metric.CalculateAllMetricsTaskFactory","2012-08-09 19:19:30","FINISHED","2012-08-08 10:27:18","99"
